,command,type,SequenceNumber,preamble,TimeofDay,AmbientTemperature,RelativeHumidity,BarometricPressure,WindSpeed,WindDirection,NumberofLoopsTemps,TimelineName1,Temperature1,TimelineName2,Temperature2,TimelineName3,Temperature3,TimelineName4,Temperature4,HeatIndex,DewPoint
0,$WÂ,NÂ,31Â,R.IÂ,1AD3ED56Â,4EÂ,3FÂ,B65Â,4Â,10Â,4Â,T1TÂ,F8CÂ,T2TÂ,EA6Â,T3Â,FDCÂ,T4TÂ,10E0Â,4EÂ,40
1,$WÂ,NÂ,32Â,R.IÂ,1ADD15D4Â,4EÂ,3FÂ,B65Â,3Â,50Â,4Â,T1TÂ,F82Â,T2TÂ,E92Â,T3Â,FDCÂ,T4TÂ,10E0Â,4EÂ,40
2,$WÂ,NÂ,33Â,R.IÂ,1AE63D44Â,4EÂ,3FÂ,B65Â,2Â,30Â,4Â,T1TÂ,F82Â,T2TÂ,E88Â,T3Â,FDCÂ,T4TÂ,10E0Â,4EÂ,40
3,$WÂ,NÂ,34Â,R.IÂ,1AEF64FAÂ,4EÂ,3FÂ,B65Â,3Â,0Â,4Â,T1TÂ,F82Â,T2TÂ,E7EÂ,T3Â,FDCÂ,T4TÂ,10CCÂ,4EÂ,40
4,$WÂ,NÂ,35Â,R.IÂ,1AF88D0AÂ,4EÂ,3FÂ,B65Â,5Â,10Â,4Â,T1TÂ,F82Â,T2TÂ,E74Â,T3Â,FC8Â,T4TÂ,10CCÂ,4EÂ,40
5,$WÂ,NÂ,36Â,R.IÂ,1B01B3D0Â,4EÂ,3FÂ,B65Â,4Â,10Â,4Â,T1TÂ,F82Â,T2TÂ,E74Â,T3Â,FC8Â,T4TÂ,10CCÂ,4EÂ,40
6,$WÂ,NÂ,1Â,R.IÂ,1B10BC54Â,4EÂ,3FÂ,B65Â,4Â,10Â,4Â,T1TÂ,F82Â,T2TÂ,E6AÂ,T3Â,FBEÂ,T4TÂ,10C2Â,4EÂ,40
7,$WÂ,NÂ,2Â,R.IÂ,1B19E3ECÂ,4EÂ,3FÂ,B65Â,4Â,0Â,4Â,T1TÂ,F82Â,T2TÂ,E74Â,T3Â,FBEÂ,T4TÂ,10C2Â,4EÂ,40
8,$WÂ,NÂ,3Â,R.IÂ,1B230C24Â,4EÂ,3FÂ,B65Â,3Â,0Â,4Â,T1TÂ,F82Â,T2TÂ,E6AÂ,T3Â,FBEÂ,T4TÂ,10C2Â,4EÂ,40
9,$WÂ,NÂ,4Â,R.IÂ,1B2C3402Â,4EÂ,3FÂ,B65Â,5Â,0Â,4Â,T1TÂ,F82Â,T2TÂ,E6AÂ,T3Â,FBEÂ,T4TÂ,10C2Â,4EÂ,40
10,$WÂ,NÂ,5Â,R.IÂ,1B355BAEÂ,4EÂ,3FÂ,B65Â,4Â,0Â,4Â,T1TÂ,F8CÂ,T2TÂ,E74Â,T3Â,FC8Â,T4TÂ,10C2Â,4EÂ,40
11,$WÂ,NÂ,1Â,R.IÂ,1B4536B4Â,4EÂ,3FÂ,B65Â,6Â,0Â,4Â,T1TÂ,FA0Â,T2TÂ,E88Â,T3Â,FD2Â,T4TÂ,10D6Â,4EÂ,40
12,$WÂ,NÂ,2Â,R.IÂ,1B4E5E92Â,4EÂ,3FÂ,B65Â,5Â,0Â,4Â,T1TÂ,FA0Â,T2TÂ,E9CÂ,T3Â,FD2Â,T4TÂ,10D6Â,4EÂ,40
13,$WÂ,NÂ,3Â,R.IÂ,1B5785DAÂ,4DÂ,3FÂ,B65Â,6Â,0Â,4Â,T1TÂ,FA0Â,T2TÂ,E9CÂ,T3Â,FBEÂ,T4TÂ,10CCÂ,4DÂ,40
14,$WÂ,NÂ,4Â,R.IÂ,1B60AD22Â,4DÂ,3FÂ,B65Â,5Â,0Â,4Â,T1TÂ,F96Â,T2TÂ,E92Â,T3Â,FBEÂ,T4TÂ,10CCÂ,4DÂ,40
15,$WÂ,NÂ,5Â,R.IÂ,1B69D546Â,4DÂ,3FÂ,B65Â,4Â,0Â,4Â,T1TÂ,F8CÂ,T2TÂ,E92Â,T3Â,FB4Â,T4TÂ,10C2Â,4DÂ,40
16,$WÂ,NÂ,6Â,R.IÂ,1B7303BEÂ,4DÂ,3FÂ,B65Â,4Â,0Â,4Â,T1TÂ,F82Â,T2TÂ,E7EÂ,T3Â,FB4Â,T4TÂ,10C2Â,4DÂ,40
17,$WÂ,NÂ,7Â,R.IÂ,1B7C23B8Â,4DÂ,3FÂ,B65Â,5Â,0Â,4Â,T1TÂ,F78Â,T2TÂ,E74Â,T3Â,FB4Â,T4TÂ,10AEÂ,4DÂ,40
18,$WÂ,NÂ,8Â,R.IÂ,1B854AA6Â,4DÂ,3FÂ,B65Â,3Â,0Â,4Â,T1TÂ,F6EÂ,T2TÂ,E6AÂ,T3Â,FA0Â,T4TÂ,10A4Â,4DÂ,40
19,$WÂ,NÂ,9Â,R.IÂ,1B8E71C6Â,4DÂ,3FÂ,B65Â,2Â,0Â,4Â,T1TÂ,F5AÂ,T2TÂ,E60Â,T3Â,F82Â,T4TÂ,1090Â,4DÂ,40
20,$WÂ,NÂ,AÂ,R.IÂ,1B979A6CÂ,4DÂ,40Â,B65Â,1Â,0Â,4Â,T1TÂ,F50Â,T2TÂ,E56Â,T3Â,F82Â,T4TÂ,1086Â,4DÂ,40
21,$WÂ,NÂ,BÂ,R.IÂ,1BA0C164Â,4DÂ,40Â,B65Â,2Â,0Â,4Â,T1TÂ,F46Â,T2TÂ,E4CÂ,T3Â,F6EÂ,T4TÂ,1054Â,4DÂ,40
22,$WÂ,NÂ,CÂ,R.IÂ,1BA9F9DCÂ,4DÂ,3FÂ,B65Â,3Â,0Â,4Â,T1TÂ,F46Â,T2TÂ,E42Â,T3Â,F64Â,T4TÂ,1054Â,4DÂ,40
23,$WÂ,NÂ,DÂ,R.IÂ,1BB31D50Â,4DÂ,3FÂ,B65Â,2Â,10Â,4Â,T1TÂ,F32Â,T2TÂ,E38Â,T3Â,F64Â,T4TÂ,105EÂ,4DÂ,40
24,$WÂ,NÂ,EÂ,R.IÂ,1BBC385EÂ,4DÂ,3FÂ,B65Â,3Â,10Â,4Â,T1TÂ,F32Â,T2TÂ,E42Â,T3Â,F5AÂ,T4TÂ,1054Â,4DÂ,40
25,$WÂ,NÂ,FÂ,R.IÂ,1BC56140Â,4DÂ,3FÂ,B65Â,2Â,30Â,4Â,T1TÂ,F32Â,T2TÂ,E42Â,T3Â,F64Â,T4TÂ,1054Â,4DÂ,40
26,$WÂ,NÂ,10Â,R.IÂ,1BCE891EÂ,4DÂ,3FÂ,B65Â,2Â,30Â,4Â,T1TÂ,F32Â,T2TÂ,E4CÂ,T3Â,F64Â,T4TÂ,105EÂ,4DÂ,40
27,$WÂ,NÂ,11Â,R.IÂ,1BD7CAF6Â,4EÂ,3FÂ,B65Â,2Â,10Â,4Â,T1TÂ,F3CÂ,T2TÂ,E56Â,T3Â,F6EÂ,T4TÂ,105EÂ,4EÂ,40
28,$WÂ,NÂ,12Â,R.IÂ,1BE0D9ACÂ,4EÂ,3FÂ,B65Â,3Â,0Â,4Â,T1TÂ,F3CÂ,T2TÂ,E56Â,T3Â,F6EÂ,T4TÂ,105EÂ,4EÂ,40
29,$WÂ,NÂ,13Â,R.IÂ,1BEA0B26Â,4EÂ,3FÂ,B65Â,4Â,10Â,4Â,T1TÂ,F3CÂ,T2TÂ,E56Â,T3Â,F78Â,T4TÂ,105EÂ,4EÂ,40
30,$WÂ,NÂ,14Â,R.IÂ,1BF33462Â,4EÂ,3FÂ,B65Â,2Â,10Â,4Â,T1TÂ,F3CÂ,T2TÂ,E56Â,T3Â,F78Â,T4TÂ,1054Â,4EÂ,40
31,$WÂ,NÂ,15Â,R.IÂ,1BFC515AÂ,4EÂ,3FÂ,B65Â,3Â,0Â,4Â,T1TÂ,F3CÂ,T2TÂ,E56Â,T3Â,F82Â,T4TÂ,1054Â,4EÂ,40
32,$WÂ,NÂ,16Â,R.IÂ,1C057910Â,4EÂ,3FÂ,B65Â,4Â,10Â,4Â,T1TÂ,F3CÂ,T2TÂ,E60Â,T3Â,F82Â,T4TÂ,1054Â,4EÂ,40
33,$WÂ,NÂ,17Â,R.IÂ,1C0EA06CÂ,4EÂ,3EÂ,B65Â,3Â,30Â,4Â,T1TÂ,F3CÂ,T2TÂ,E60Â,T3Â,F82Â,T4TÂ,104AÂ,4EÂ,40
34,$WÂ,NÂ,18Â,R.IÂ,1C17C80EÂ,4EÂ,3EÂ,B65Â,1Â,50Â,4Â,T1TÂ,F3CÂ,T2TÂ,E60Â,T3Â,F8CÂ,T4TÂ,104AÂ,4EÂ,40
35,$WÂ,NÂ,19Â,R.IÂ,1C20EFCEÂ,4EÂ,3EÂ,B65Â,1Â,40Â,4Â,T1TÂ,F3CÂ,T2TÂ,E60Â,T3Â,F8CÂ,T4TÂ,104AÂ,4EÂ,40
36,$WÂ,NÂ,1AÂ,R.IÂ,1C2A1EFAÂ,4EÂ,3EÂ,B65Â,4Â,0Â,4Â,T1TÂ,F46Â,T2TÂ,E74Â,T3Â,FA0Â,T4TÂ,104AÂ,4EÂ,40
37,$WÂ,NÂ,1BÂ,R.IÂ,1C3349DAÂ,4EÂ,3EÂ,B65Â,5Â,0Â,4Â,T1TÂ,F46Â,T2TÂ,E88Â,T3Â,FB4Â,T4TÂ,1054Â,4EÂ,40
38,$WÂ,NÂ,1CÂ,R.IÂ,1C3C65B0Â,4EÂ,3DÂ,B65Â,6Â,0Â,4Â,T1TÂ,F5AÂ,T2TÂ,E92Â,T3Â,FBEÂ,T4TÂ,104AÂ,4EÂ,40
39,$WÂ,NÂ,1DÂ,R.IÂ,1C458D20Â,4EÂ,3EÂ,B65Â,4Â,0Â,4Â,T1TÂ,F5AÂ,T2TÂ,E9CÂ,T3Â,FBEÂ,T4TÂ,104AÂ,4EÂ,40
40,$WÂ,NÂ,1EÂ,R.IÂ,1C4EB472Â,4EÂ,3EÂ,B65Â,5Â,0Â,4Â,T1TÂ,F5AÂ,T2TÂ,EA6Â,T3Â,FD2Â,T4TÂ,1040Â,4EÂ,40
41,$WÂ,NÂ,1FÂ,R.IÂ,1C57DC46Â,4EÂ,3EÂ,B65Â,4Â,0Â,4Â,T1TÂ,F50Â,T2TÂ,E9CÂ,T3Â,FD2Â,T4TÂ,1040Â,4EÂ,40
42,$WÂ,NÂ,20Â,R.IÂ,1C610E10Â,4EÂ,3EÂ,B65Â,5Â,0Â,4Â,T1TÂ,F50Â,T2TÂ,E9CÂ,T3Â,FD2Â,T4TÂ,1040Â,4EÂ,40
43,$WÂ,NÂ,21Â,R.IÂ,1C6A35A8Â,4DÂ,3FÂ,B65Â,6Â,0Â,4Â,T1TÂ,F50Â,T2TÂ,E92Â,T3Â,FDCÂ,T4TÂ,1036Â,4DÂ,40
44,$WÂ,NÂ,22Â,R.IÂ,1C73530EÂ,4DÂ,3FÂ,B65Â,4Â,0Â,4Â,T1TÂ,F50Â,T2TÂ,E92Â,T3Â,FDCÂ,T4TÂ,102CÂ,4DÂ,40
45,$WÂ,NÂ,23Â,R.IÂ,1C7C7B14Â,4DÂ,3FÂ,B65Â,1Â,10Â,4Â,T1TÂ,F50Â,T2TÂ,E9CÂ,T3Â,FDCÂ,T4TÂ,102CÂ,4DÂ,40
46,$WÂ,NÂ,24Â,R.IÂ,1C85C91CÂ,4EÂ,3FÂ,B65Â,1Â,0Â,4Â,T1TÂ,F5AÂ,T2TÂ,EA6Â,T3Â,FDCÂ,T4TÂ,1036Â,4EÂ,40
47,$WÂ,NÂ,25Â,R.IÂ,1C8EF082Â,4EÂ,3FÂ,B65Â,4Â,0Â,4Â,T1TÂ,F64Â,T2TÂ,EBAÂ,T3Â,FF0Â,T4TÂ,1036Â,4EÂ,40
48,$WÂ,NÂ,26Â,R.IÂ,1C98229CÂ,4EÂ,3FÂ,B65Â,5Â,0Â,4Â,T1TÂ,F78Â,T2TÂ,ECEÂ,T3Â,FFAÂ,T4TÂ,104AÂ,4EÂ,40
49,$WÂ,NÂ,27Â,R.IÂ,1CA14E44Â,4EÂ,3FÂ,B65Â,3Â,0Â,4Â,T1TÂ,F78Â,T2TÂ,ED8Â,T3Â,100EÂ,T4TÂ,104AÂ,4EÂ,40
50,$WÂ,NÂ,28Â,R.IÂ,1CAA686CÂ,4EÂ,3FÂ,B65Â,4Â,0Â,4Â,T1TÂ,F82Â,T2TÂ,EE2Â,T3Â,1022Â,T4TÂ,104AÂ,4EÂ,40
51,$WÂ,NÂ,29Â,R.IÂ,1CB3902CÂ,4EÂ,3FÂ,B65Â,5Â,0Â,4Â,T1TÂ,F8CÂ,T2TÂ,EECÂ,T3Â,102CÂ,T4TÂ,1040Â,4EÂ,41
52,$WÂ,NÂ,2AÂ,R.IÂ,1CBCB76AÂ,4EÂ,3EÂ,B65Â,5Â,0Â,4Â,T1TÂ,F96Â,T2TÂ,F00Â,T3Â,1036Â,T4TÂ,104AÂ,4EÂ,40
53,$WÂ,NÂ,2BÂ,R.IÂ,1CC5EB1EÂ,4EÂ,3EÂ,B65Â,3Â,10Â,4Â,T1TÂ,F96Â,T2TÂ,F1EÂ,T3Â,104AÂ,T4TÂ,1054Â,4EÂ,40
54,$WÂ,NÂ,2CÂ,R.IÂ,1CCF0F28Â,4EÂ,3EÂ,B65Â,3Â,10Â,4Â,T1TÂ,FB4Â,T2TÂ,F28Â,T3Â,1072Â,T4TÂ,105EÂ,4EÂ,40
55,$WÂ,NÂ,2DÂ,R.IÂ,1CD838D2Â,4EÂ,3FÂ,B65Â,4Â,0Â,4Â,T1TÂ,FC8Â,T2TÂ,F32Â,T3Â,107CÂ,T4TÂ,105EÂ,4EÂ,41
56,$WÂ,NÂ,2EÂ,R.IÂ,1CE1BE52Â,4EÂ,3EÂ,B65Â,7Â,0Â,4Â,T1TÂ,FD2Â,T2TÂ,F28Â,T3Â,107CÂ,T4TÂ,1054Â,4EÂ,40
57,$WÂ,NÂ,2FÂ,R.IÂ,1CEA7EC0Â,4EÂ,3EÂ,B65Â,5Â,10Â,4Â,T1TÂ,FC8Â,T2TÂ,F28Â,T3Â,1072Â,T4TÂ,1054Â,4EÂ,40
58,$WÂ,NÂ,30Â,R.IÂ,1CF3A6C6Â,4EÂ,3FÂ,B65Â,4Â,0Â,4Â,T1TÂ,FC8Â,T2TÂ,F0AÂ,T3Â,1072Â,T4TÂ,104AÂ,4EÂ,40
59,$WÂ,NÂ,31Â,R.IÂ,1CFD223CÂ,4EÂ,3FÂ,B65Â,2Â,10Â,4Â,T1TÂ,FBEÂ,T2TÂ,F00Â,T3Â,1068Â,T4TÂ,104AÂ,4EÂ,41
60,$WÂ,NÂ,32Â,R.IÂ,1D05F9C0Â,4EÂ,3FÂ,B65Â,4Â,0Â,4Â,T1TÂ,FAAÂ,T2TÂ,EECÂ,T3Â,105EÂ,T4TÂ,1040Â,4EÂ,41
61,$WÂ,NÂ,33Â,R.IÂ,1D105668Â,4EÂ,3EÂ,B65Â,3Â,F0Â,4Â,T1TÂ,FA0Â,T2TÂ,ED8Â,T3Â,1054Â,T4TÂ,102CÂ,4EÂ,41
62,$WÂ,NÂ,34Â,R.IÂ,1D1846ACÂ,4EÂ,3EÂ,B65Â,1Â,A0Â,4Â,T1TÂ,F96Â,T2TÂ,EC4Â,T3Â,104AÂ,T4TÂ,1018Â,4EÂ,40
63,$WÂ,NÂ,35Â,R.IÂ,1D216D86Â,4EÂ,3EÂ,B65Â,4Â,0Â,4Â,T1TÂ,F8CÂ,T2TÂ,EC4Â,T3Â,1036Â,T4TÂ,100EÂ,4EÂ,41
64,$WÂ,NÂ,36Â,R.IÂ,1D2A964AÂ,4FÂ,3EÂ,B64Â,5Â,0Â,4Â,T1TÂ,F82Â,T2TÂ,EB0Â,T3Â,102CÂ,T4TÂ,100EÂ,4FÂ,41
65,$WÂ,NÂ,37Â,R.IÂ,1D33BD92Â,4FÂ,3EÂ,B64Â,7Â,0Â,4Â,T1TÂ,F82Â,T2TÂ,EA6Â,T3Â,1022Â,T4TÂ,FF0Â,4FÂ,41
66,$WÂ,NÂ,38Â,R.IÂ,1D3CF36CÂ,4FÂ,3DÂ,B65Â,4Â,0Â,4Â,T1TÂ,F78Â,T2TÂ,E9CÂ,T3Â,1022Â,T4TÂ,FF0Â,4FÂ,40
67,$WÂ,NÂ,39Â,R.IÂ,1D460E7AÂ,4FÂ,3EÂ,B64Â,4Â,0Â,4Â,T1TÂ,F6EÂ,T2TÂ,E9CÂ,T3Â,1018Â,T4TÂ,FE6Â,4FÂ,40
68,$WÂ,NÂ,3AÂ,R.IÂ,1D4F4058Â,4EÂ,3EÂ,B64Â,4Â,0Â,4Â,T1TÂ,F6EÂ,T2TÂ,E9CÂ,T3Â,1018Â,T4TÂ,FE6Â,4EÂ,40
69,$WÂ,NÂ,3BÂ,R.IÂ,1D585D32Â,4EÂ,3EÂ,B64Â,3Â,0Â,4Â,T1TÂ,F6EÂ,T2TÂ,E9CÂ,T3Â,100EÂ,T4TÂ,FDCÂ,4EÂ,40
70,$WÂ,NÂ,3CÂ,R.IÂ,1D61859CÂ,4EÂ,3EÂ,B64Â,2Â,0Â,4Â,T1TÂ,F6EÂ,T2TÂ,E9CÂ,T3Â,1018Â,T4TÂ,FDCÂ,4EÂ,40
71,$WÂ,NÂ,3DÂ,R.IÂ,1D6AAD66Â,4EÂ,3EÂ,B64Â,2Â,0Â,4Â,T1TÂ,F6EÂ,T2TÂ,EA6Â,T3Â,1022Â,T4TÂ,FDCÂ,4EÂ,41
72,$WÂ,NÂ,3EÂ,R.IÂ,1D73D56CÂ,4EÂ,3EÂ,B64Â,5Â,0Â,4Â,T1TÂ,F6EÂ,T2TÂ,EB0Â,T3Â,1018Â,T4TÂ,FDCÂ,4EÂ,41
73,$WÂ,NÂ,3FÂ,R.IÂ,1D7D0BE6Â,4FÂ,3EÂ,B64Â,5Â,0Â,4Â,T1TÂ,F78Â,T2TÂ,EB0Â,T3Â,1018Â,T4TÂ,FD2Â,4FÂ,41
74,$WÂ,NÂ,40Â,R.IÂ,1D862C80Â,4FÂ,3DÂ,B64Â,6Â,0Â,4Â,T1TÂ,F78Â,T2TÂ,EB0Â,T3Â,1022Â,T4TÂ,FF0Â,4FÂ,41
75,$WÂ,NÂ,41Â,R.IÂ,1D8F4CD4Â,4FÂ,3DÂ,B64Â,6Â,0Â,4Â,T1TÂ,F78Â,T2TÂ,EC4Â,T3Â,1022Â,T4TÂ,FFAÂ,4FÂ,41
76,$WÂ,NÂ,42Â,R.IÂ,1D9874C6Â,4FÂ,3DÂ,B64Â,5Â,0Â,4Â,T1TÂ,F82Â,T2TÂ,ECEÂ,T3Â,102CÂ,T4TÂ,1004Â,4FÂ,40
77,$WÂ,NÂ,43Â,R.IÂ,1DA19C4AÂ,4FÂ,3DÂ,B64Â,4Â,0Â,4Â,T1TÂ,F82Â,T2TÂ,ECEÂ,T3Â,1036Â,T4TÂ,100EÂ,4FÂ,40
78,$WÂ,NÂ,44Â,R.IÂ,1DAAC66CÂ,4EÂ,3EÂ,B64Â,3Â,F0Â,4Â,T1TÂ,F82Â,T2TÂ,ED8Â,T3Â,1036Â,T4TÂ,102CÂ,4EÂ,40
79,$WÂ,NÂ,45Â,R.IÂ,1DB3F6B0Â,4EÂ,3EÂ,B64Â,3Â,E0Â,4Â,T1TÂ,F8CÂ,T2TÂ,ED8Â,T3Â,1040Â,T4TÂ,102CÂ,4EÂ,40
80,$WÂ,NÂ,46Â,R.IÂ,1DBD3F5EÂ,4EÂ,3EÂ,B64Â,3Â,0Â,4Â,T1TÂ,F82Â,T2TÂ,EE2Â,T3Â,1036Â,T4TÂ,1036Â,4EÂ,40
81,$WÂ,NÂ,47Â,R.IÂ,1DC64D88Â,4EÂ,3EÂ,B63Â,4Â,0Â,4Â,T1TÂ,F8CÂ,T2TÂ,EECÂ,T3Â,1040Â,T4TÂ,1036Â,4EÂ,40
82,$WÂ,NÂ,48Â,R.IÂ,1DCF63E6Â,4EÂ,3EÂ,B63Â,5Â,0Â,4Â,T1TÂ,F8CÂ,T2TÂ,EF6Â,T3Â,104AÂ,T4TÂ,104AÂ,4EÂ,40
83,$WÂ,NÂ,49Â,R.IÂ,1DD88C0AÂ,4EÂ,3EÂ,B63Â,3Â,0Â,4Â,T1TÂ,F96Â,T2TÂ,F00Â,T3Â,1054Â,T4TÂ,105EÂ,4EÂ,40
84,$WÂ,NÂ,4AÂ,R.IÂ,1DE1B334Â,4EÂ,3EÂ,B63Â,4Â,0Â,4Â,T1TÂ,F96Â,T2TÂ,F0AÂ,T3Â,104AÂ,T4TÂ,105EÂ,4EÂ,40
85,$WÂ,NÂ,4BÂ,R.IÂ,1DEADB80Â,4EÂ,3EÂ,B63Â,2Â,F0Â,4Â,T1TÂ,F96Â,T2TÂ,F0AÂ,T3Â,104AÂ,T4TÂ,1054Â,4EÂ,40
86,$WÂ,NÂ,4CÂ,R.IÂ,1DF4352CÂ,4EÂ,3EÂ,B63Â,4Â,0Â,4Â,T1TÂ,F96Â,T2TÂ,F0AÂ,T3Â,104AÂ,T4TÂ,1054Â,4EÂ,41
87,$WÂ,NÂ,4DÂ,R.IÂ,1DFD33A2Â,4FÂ,3EÂ,B63Â,5Â,0Â,4Â,T1TÂ,F96Â,T2TÂ,F0AÂ,T3Â,1054Â,T4TÂ,1054Â,4FÂ,41
88,$WÂ,NÂ,4EÂ,R.IÂ,1E067156Â,4FÂ,3DÂ,B63Â,6Â,0Â,4Â,T1TÂ,F96Â,T2TÂ,F14Â,T3Â,1054Â,T4TÂ,1054Â,4FÂ,40
89,$WÂ,NÂ,4FÂ,R.IÂ,1E0F7828Â,4FÂ,3DÂ,B63Â,5Â,0Â,4Â,T1TÂ,FA0Â,T2TÂ,F14Â,T3Â,1054Â,T4TÂ,104AÂ,4FÂ,40
90,$WÂ,NÂ,50Â,R.IÂ,1E18A0E2Â,4FÂ,3CÂ,B63Â,4Â,0Â,4Â,T1TÂ,FA0Â,T2TÂ,F1EÂ,T3Â,1068Â,T4TÂ,104AÂ,4FÂ,40
91,$WÂ,NÂ,51Â,R.IÂ,1E21C85CÂ,4FÂ,3DÂ,B63Â,6Â,0Â,4Â,T1TÂ,FA0Â,T2TÂ,F1EÂ,T3Â,105EÂ,T4TÂ,104AÂ,4FÂ,40
92,$WÂ,NÂ,52Â,R.IÂ,1E2AEFC2Â,4FÂ,3CÂ,B63Â,7Â,0Â,4Â,T1TÂ,FAAÂ,T2TÂ,F28Â,T3Â,1068Â,T4TÂ,1040Â,4FÂ,40
93,$WÂ,NÂ,53Â,R.IÂ,1E3417FAÂ,4FÂ,3CÂ,B63Â,8Â,F0Â,4Â,T1TÂ,FAAÂ,T2TÂ,F28Â,T3Â,1072Â,T4TÂ,1040Â,4FÂ,40
94,$WÂ,NÂ,54Â,R.IÂ,1E3D8DB2Â,4FÂ,3CÂ,B63Â,7Â,0Â,4Â,T1TÂ,FA0Â,T2TÂ,F1EÂ,T3Â,1072Â,T4TÂ,1040Â,4FÂ,40
95,$WÂ,NÂ,55Â,R.IÂ,1E46678EÂ,4FÂ,3CÂ,B63Â,8Â,0Â,4Â,T1TÂ,FA0Â,T2TÂ,F14Â,T3Â,1072Â,T4TÂ,1036Â,4FÂ,40
96,$WÂ,NÂ,56Â,R.IÂ,1E4F8F3AÂ,4FÂ,3CÂ,B63Â,9Â,0Â,4Â,T1TÂ,F8CÂ,T2TÂ,F0AÂ,T3Â,1072Â,T4TÂ,1022Â,4FÂ,40
97,$WÂ,NÂ,57Â,R.IÂ,1E58B722Â,4FÂ,3CÂ,B63Â,6Â,0Â,4Â,T1TÂ,F82Â,T2TÂ,EF6Â,T3Â,1068Â,T4TÂ,1022Â,4FÂ,40
98,$WÂ,NÂ,58Â,R.IÂ,1E61DF6EÂ,4FÂ,3CÂ,B63Â,6Â,0Â,4Â,T1TÂ,F82Â,T2TÂ,EECÂ,T3Â,1068Â,T4TÂ,1018Â,4FÂ,40
99,$WÂ,NÂ,59Â,R.IÂ,1E6B0616Â,4EÂ,3DÂ,B63Â,6Â,0Â,4Â,T1TÂ,F82Â,T2TÂ,EE2Â,T3Â,1068Â,T4TÂ,1004Â,4EÂ,40
100,$WÂ,NÂ,5AÂ,R.IÂ,1E74564EÂ,4EÂ,3DÂ,B63Â,4Â,0Â,4Â,T1TÂ,F64Â,T2TÂ,ED8Â,T3Â,105EÂ,T4TÂ,FFAÂ,4EÂ,40
101,$WÂ,NÂ,5BÂ,R.IÂ,1E7D686AÂ,4EÂ,3DÂ,B63Â,5Â,0Â,4Â,T1TÂ,F64Â,T2TÂ,ECEÂ,T3Â,1054Â,T4TÂ,FF0Â,4EÂ,40
102,$WÂ,NÂ,5CÂ,R.IÂ,1E867D92Â,4EÂ,3DÂ,B63Â,6Â,0Â,4Â,T1TÂ,F5AÂ,T2TÂ,EC4Â,T3Â,1054Â,T4TÂ,FE6Â,4EÂ,40
